ID,AccountName,CharacterName,Class,Rank,Level,Experience,Dead,1644382110
bdaccac70531b81a9de48a63da0dc52cb8285fa5e353a9bf09e55e86b0872b20,Darkee,sadgeben,Necromancer,1,94,2777958273,False,2777958273,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
b9e09e01f689eb9737124dfee9f55fc599ea919b0881cc005804d095190bfa74,Steelmage,SteelHairyInfant,Hierophant,2,95,3102038592,False,3102038592,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
56473d52339a6ad3352196193746599d17e9c5b930aeb0d9ae85bf7b078d1218,Dsfarblarwaggle,waggleNOLAPTOP,Saboteur,3,96,3172976047,False,3172976047,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fccb19bfb79e437ab9a9bcb230d73dca885ae87b1c0cdae4d0e26ad4c63c2331,Karvarousku,Kaaaarvf,Saboteur,4,94,2826784127,False,2826784127,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
f197ac59db26b7935ffe4bdec71c801dfc8d534b83d7fa34ac0b66a48b6f0213,fiskrens,renshehe,Necromancer,5,94,2874807488,False,2874807488,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
e9e08c9bd421a9b93898ad97c19a33148251edd861efebcfcdf86d5f01f5b259,dslily,lily_logoutmacro,Necromancer,6,93,2541766003,True,2541766003,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9eed136c5be45d37250eb2ed85d2a1959a6092f0e2dd94572b8577d3fd31ada5,xtrmspd,VyyZLastMinuteBuild,Champion,7,94,2685213170,False,2685213170,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
e9109bef959d887a2ecbccc9b7befbd696bde626534bfcabb6c1db930e545339,z4kur,Rnx_Seismic,Saboteur,8,96,3154419105,False,3154419105,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
f3ba32b4001e31c65d47b5ea55e8ecd7e6bf15bf93840ca8b5c8d385fadae921,woormyman1,ZakarionDD,Necromancer,9,94,2830339512,False,2830339512,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
280e5080b2f88f82689ceb9ff0916faa2ddf630f2ee7092eb0fecef8c7544cbf,Kunagi_JP,Kunagi_Re,Hierophant,10,97,3442495914,False,3442495914,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bd11be9d439333ef7df52475ac09d880cbcb157b6d6094797bea486fed698642,Pafi,Pafi_Arch_Crem,Inquisitor,11,93,2476263179,False,2476263179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
b176db98d04ee568702f3c37637ce18623f67766826c5e38793e516f3e2e5ffd,DrDexxer,DrDexxer_Second_Round,Necromancer,12,94,2658074992,True,2658074992,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7c0ad99ddd1249e37a69e6e3b7dd19d24ae9f093d1374a8941b3986185812f6a,xaitv,XaiNotRacing,Champion,13,95,3028950058,False,3028950058,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5b76210aaf3de073d46b3d445af86f86426c5394793dd7dadc2b6fcaba81a447,sss111,bxvvcbdfgdfdfsxvxcasdas,Pathfinder,14,96,3112956701,False,3112956701,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6b74153b89e463dc9a6a38e7b48bda6ec74747202925e41ba7b197579239219a,Moyomoto,goku_______,Hierophant,15,94,2770296110,False,2770296110,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
